collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T17:15:00Z,2026-09-05T19:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T17:30:00Z,2026-09-05T19:30:00+0200,7.593,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T17:30:00Z,2026-09-05T19:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T17:45:00Z,2026-09-05T19:45:00+0200,3.892,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T17:45:00Z,2026-09-05T19:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:00:00Z,2026-09-05T20:00:00+0200,0.465,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:00:00Z,2026-09-05T20:00:00+0200,0.621,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:15:00Z,2026-09-05T20:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:15:00Z,2026-09-05T20:15:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:30:00Z,2026-09-05T20:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:30:00Z,2026-09-05T20:30:00+0200,0.121,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:45:00Z,2026-09-05T20:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T18:45:00Z,2026-09-05T20:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:00:00Z,2026-09-05T21:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:00:00Z,2026-09-05T21:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:15:00Z,2026-09-05T21:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:15:00Z,2026-09-05T21:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:30:00Z,2026-09-05T21:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:30:00Z,2026-09-05T21:30:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:45:00Z,2026-09-05T21:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T19:45:00Z,2026-09-05T21:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:00:00Z,2026-09-05T22:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:00:00Z,2026-09-05T22:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:15:00Z,2026-09-05T22:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:15:00Z,2026-09-05T22:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:30:00Z,2026-09-05T22:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:30:00Z,2026-09-05T22:30:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:45:00Z,2026-09-05T22:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T20:45:00Z,2026-09-05T22:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:00:00Z,2026-09-05T23:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:00:00Z,2026-09-05T23:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:15:00Z,2026-09-05T23:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:15:00Z,2026-09-05T23:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:30:00Z,2026-09-05T23:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:30:00Z,2026-09-05T23:30:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:45:00Z,2026-09-05T23:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T21:45:00Z,2026-09-05T23:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:00:00Z,2026-09-06T00:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:00:00Z,2026-09-06T00:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:15:00Z,2026-09-06T00:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:15:00Z,2026-09-06T00:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:30:00Z,2026-09-06T00:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:30:00Z,2026-09-06T00:30:00+0200,0.117,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:45:00Z,2026-09-06T00:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T22:45:00Z,2026-09-06T00:45:00+0200,0.125,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:00:00Z,2026-09-06T01:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:00:00Z,2026-09-06T01:00:00+0200,0.131,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:15:00Z,2026-09-06T01:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:15:00Z,2026-09-06T01:15:00+0200,0.115,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:30:00Z,2026-09-06T01:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:30:00Z,2026-09-06T01:30:00+0200,0.124,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:45:00Z,2026-09-06T01:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-05T23:45:00Z,2026-09-06T01:45:00+0200,0.128,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:00:00Z,2026-09-06T02:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:00:00Z,2026-09-06T02:00:00+0200,0.128,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:15:00Z,2026-09-06T02:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:15:00Z,2026-09-06T02:15:00+0200,0.119,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:30:00Z,2026-09-06T02:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:30:00Z,2026-09-06T02:30:00+0200,0.118,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:45:00Z,2026-09-06T02:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T00:45:00Z,2026-09-06T02:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:00:00Z,2026-09-06T03:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:00:00Z,2026-09-06T03:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:15:00Z,2026-09-06T03:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:15:00Z,2026-09-06T03:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:30:00Z,2026-09-06T03:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:30:00Z,2026-09-06T03:30:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:45:00Z,2026-09-06T03:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T01:45:00Z,2026-09-06T03:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:00:00Z,2026-09-06T04:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:00:00Z,2026-09-06T04:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:15:00Z,2026-09-06T04:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:15:00Z,2026-09-06T04:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:30:00Z,2026-09-06T04:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:30:00Z,2026-09-06T04:30:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:45:00Z,2026-09-06T04:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T02:45:00Z,2026-09-06T04:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:00:00Z,2026-09-06T05:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:00:00Z,2026-09-06T05:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:15:00Z,2026-09-06T05:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:15:00Z,2026-09-06T05:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:30:00Z,2026-09-06T05:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:30:00Z,2026-09-06T05:30:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:45:00Z,2026-09-06T05:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T03:45:00Z,2026-09-06T05:45:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:00:00Z,2026-09-06T06:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:00:00Z,2026-09-06T06:00:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:15:00Z,2026-09-06T06:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:15:00Z,2026-09-06T06:15:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:30:00Z,2026-09-06T06:30:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:30:00Z,2026-09-06T06:30:00+0200,0.127,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:45:00Z,2026-09-06T06:45:00+0200,0.263,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T04:45:00Z,2026-09-06T06:45:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,3.937,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T05:00:00Z,2026-09-06T07:00:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,6.677,MW,NL,NL,actual_solar_generation,Solar | Actual Aggregated,2026-09-10T16:56:49Z
2026-09-10T16:56:01Z,2026-09-10T18:56:01+0200,b9b24ef3-b3ff-4ee2-8f9a-b577c597ade7,2026-09-06T05:15:00Z,2026-09-06T07:15:00+0200,0.0,MW,NL,NL,actual_solar_generation,Solar | Actual Consumption,2026-09-10T16:56:49Z
