collection_time_utc,collection_time_local,run_id,timestamp_utc,timestamp_local,value,unit,country,entsoe_area,variable,source,updated_at_utc
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T08:30:00Z,2026-09-08T10:30:00+0200,0.29,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T08:45:00Z,2026-09-08T10:45:00+0200,402.134,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T08:45:00Z,2026-09-08T10:45:00+0200,0.29,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:00:00Z,2026-09-08T11:00:00+0200,343.328,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:00:00Z,2026-09-08T11:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:15:00Z,2026-09-08T11:15:00+0200,344.788,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:15:00Z,2026-09-08T11:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:30:00Z,2026-09-08T11:30:00+0200,385.122,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:30:00Z,2026-09-08T11:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:45:00Z,2026-09-08T11:45:00+0200,468.317,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T09:45:00Z,2026-09-08T11:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:00:00Z,2026-09-08T12:00:00+0200,482.912,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:00:00Z,2026-09-08T12:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:15:00Z,2026-09-08T12:15:00+0200,504.577,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:15:00Z,2026-09-08T12:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:30:00Z,2026-09-08T12:30:00+0200,413.624,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:30:00Z,2026-09-08T12:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:45:00Z,2026-09-08T12:45:00+0200,482.101,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T10:45:00Z,2026-09-08T12:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:00:00Z,2026-09-08T13:00:00+0200,520.931,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:00:00Z,2026-09-08T13:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:15:00Z,2026-09-08T13:15:00+0200,418.544,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:15:00Z,2026-09-08T13:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:30:00Z,2026-09-08T13:30:00+0200,350.199,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:30:00Z,2026-09-08T13:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:45:00Z,2026-09-08T13:45:00+0200,333.633,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T11:45:00Z,2026-09-08T13:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:00:00Z,2026-09-08T14:00:00+0200,306.456,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:00:00Z,2026-09-08T14:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:15:00Z,2026-09-08T14:15:00+0200,217.562,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:15:00Z,2026-09-08T14:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:30:00Z,2026-09-08T14:30:00+0200,197.872,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:30:00Z,2026-09-08T14:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:45:00Z,2026-09-08T14:45:00+0200,224.071,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T12:45:00Z,2026-09-08T14:45:00+0200,0.413,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:00:00Z,2026-09-08T15:00:00+0200,201.776,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:00:00Z,2026-09-08T15:00:00+0200,0.488,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:15:00Z,2026-09-08T15:15:00+0200,194.119,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:15:00Z,2026-09-08T15:15:00+0200,0.57,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:30:00Z,2026-09-08T15:30:00+0200,166.043,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:30:00Z,2026-09-08T15:30:00+0200,0.599,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:45:00Z,2026-09-08T15:45:00+0200,176.565,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T13:45:00Z,2026-09-08T15:45:00+0200,0.777,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:00:00Z,2026-09-08T16:00:00+0200,183.444,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:00:00Z,2026-09-08T16:00:00+0200,0.758,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:15:00Z,2026-09-08T16:15:00+0200,173.03,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:15:00Z,2026-09-08T16:15:00+0200,0.453,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:30:00Z,2026-09-08T16:30:00+0200,169.503,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:30:00Z,2026-09-08T16:30:00+0200,0.413,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:45:00Z,2026-09-08T16:45:00+0200,180.85,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T14:45:00Z,2026-09-08T16:45:00+0200,0.723,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:00:00Z,2026-09-08T17:00:00+0200,169.587,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:00:00Z,2026-09-08T17:00:00+0200,0.525,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:15:00Z,2026-09-08T17:15:00+0200,140.945,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:15:00Z,2026-09-08T17:15:00+0200,0.288,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:30:00Z,2026-09-08T17:30:00+0200,141.913,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:30:00Z,2026-09-08T17:30:00+0200,0.331,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:45:00Z,2026-09-08T17:45:00+0200,91.123,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T15:45:00Z,2026-09-08T17:45:00+0200,0.532,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:00:00Z,2026-09-08T18:00:00+0200,59.469,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:00:00Z,2026-09-08T18:00:00+0200,0.655,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:15:00Z,2026-09-08T18:15:00+0200,44.024,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:15:00Z,2026-09-08T18:15:00+0200,0.686,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:30:00Z,2026-09-08T18:30:00+0200,29.825,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:30:00Z,2026-09-08T18:30:00+0200,1.508,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:45:00Z,2026-09-08T18:45:00+0200,25.942,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T16:45:00Z,2026-09-08T18:45:00+0200,7.349,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:00:00Z,2026-09-08T19:00:00+0200,53.73,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:00:00Z,2026-09-08T19:00:00+0200,14.37,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:15:00Z,2026-09-08T19:15:00+0200,76.964,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:15:00Z,2026-09-08T19:15:00+0200,14.3,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:30:00Z,2026-09-08T19:30:00+0200,81.544,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:30:00Z,2026-09-08T19:30:00+0200,15.222,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:45:00Z,2026-09-08T19:45:00+0200,75.283,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T17:45:00Z,2026-09-08T19:45:00+0200,14.906,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:00:00Z,2026-09-08T20:00:00+0200,98.084,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:00:00Z,2026-09-08T20:00:00+0200,9.494,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:15:00Z,2026-09-08T20:15:00+0200,107.125,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:15:00Z,2026-09-08T20:15:00+0200,6.588,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:30:00Z,2026-09-08T20:30:00+0200,126.884,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:30:00Z,2026-09-08T20:30:00+0200,4.148,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:45:00Z,2026-09-08T20:45:00+0200,200.799,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T18:45:00Z,2026-09-08T20:45:00+0200,3.092,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:00:00Z,2026-09-08T21:00:00+0200,219.108,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:00:00Z,2026-09-08T21:00:00+0200,1.531,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:15:00Z,2026-09-08T21:15:00+0200,296.613,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:15:00Z,2026-09-08T21:15:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:30:00Z,2026-09-08T21:30:00+0200,353.724,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:30:00Z,2026-09-08T21:30:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:45:00Z,2026-09-08T21:45:00+0200,421.729,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T19:45:00Z,2026-09-08T21:45:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T20:00:00Z,2026-09-08T22:00:00+0200,510.241,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Aggregated,2026-09-09T23:26:12Z
2026-09-09T23:24:00Z,2026-09-10T01:24:00+0200,a5829e79-ba59-42d5-8d19-4a3a07fd4fde,2026-09-08T20:00:00Z,2026-09-08T22:00:00+0200,0.0,MW,NL,NL,actual_onshore_wind_generation,Wind Onshore | Actual Consumption,2026-09-09T23:26:12Z
